Package                Version
---------------------- ---------
absl-py                0.11.0
appdirs                1.4.4
asgiref                3.3.1
astunparse             1.6.3
atomicwrites           1.4.0
attrs                  20.3.0
backcall               0.2.0
bbox                   0.9.2
boto3                  1.17.3
botocore               1.20.3
cachetools             4.2.1
certifi                2020.12.5
chardet                4.0.0
click                  7.1.2
colorama               0.4.4
colour                 0.1.5
cycler                 0.10.0
decorator              4.4.2
distlib                0.3.1
Django                 3.1.7
dtreeviz               1.1.4
filelock               3.0.12
Flask                  1.1.2
flatbuffers            1.12
gast                   0.3.3
google-auth            1.24.0
google-auth-oauthlib   0.4.2
google-pasta           0.2.0
graphviz               0.16
grpcio                 1.32.0
h5py                   2.10.0
idna                   2.10
iniconfig              1.1.1
ipython                7.19.0
ipython-genutils       0.2.0
itsdangerous           1.1.0
jedi                   0.18.0
Jinja2                 2.11.3
jmespath               0.10.0
joblib                 1.0.0
kaggle                 1.5.12
Keras                  2.4.3
Keras-Preprocessing    1.1.2
kiwisolver             1.3.1
Markdown               3.3.3
MarkupSafe             1.1.1
matlab                 0.1
matlablib              1.3
matplotlib             3.3.3
mlrose                 1.3.0
numpy                  1.19.5
oauthlib               3.1.0
opt-einsum             3.3.0
packaging              20.9
pandas                 1.2.0
parso                  0.8.1
pickleshare            0.7.5
Pillow                 8.1.0
pip                    21.0.1
pluggy                 0.13.1
prompt-toolkit         3.0.10
protobuf               3.14.0
psycopg2               2.8.6
py                     1.10.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pydotplus              2.0.2
Pygments               2.7.3
pyparsing              2.4.7
pyquaternion           0.9.9
pytest                 6.2.2
python-dateutil        2.8.1
python-slugify         4.0.1
pytz                   2020.5
PyYAML                 5.4.1
requests               2.25.1
requests-oauthlib      1.3.0
rsa                    4.7
s3transfer             0.3.4
scikit-learn           0.24.1
scipy                  1.6.0
setuptools             49.2.1
six                    1.15.0
sklearn                0.0
sqlparse               0.4.1
tensorboard            2.4.1
tensorboard-plugin-wit 1.8.0
tensorflow             2.4.1
tensorflow-estimator   2.4.0
termcolor              1.1.0
text-unidecode         1.3
threadpoolctl          2.1.0
toml                   0.10.2
torch                  1.8.0
torchvision            0.9.0
tqdm                   4.60.0
traitlets              5.0.5
typing-extensions      3.7.4.3
urllib3                1.26.3
virtualenv             20.4.3
wcwidth                0.2.5
Werkzeug               1.0.1
wheel                  0.36.2
wrapt                  1.12.1
XlsxWriter             1.3.7
yellowbrick            1.3.post1
